Name	SBML ID	ChEBI	InChI	InChIKey	KEGG	PubChem CID	HMDB	CSID	Formula	Smiles	mass_to_charge	gender_significativity
N4-Acetylcytidine		CHEBI:70989	InChI=1S/C11H15N3O6/c1-5(16)12-7-2-3-14(11(19)13-7)10-9(18)8(17)6(4-15)20-10/h2-3,6,8-10,15,17-18H,4H2,1H3,(H,12,13,16,19)/t6-,8-,9-,10-/m1/s1	NIDVTARKFBZMOT-PEBGCTIMSA-N		107461	HMDB05923	96702	C11H15N3O6	CC(=O)Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1	284.087683	
Nicotinuric acid isomer											179.045043	
o-Hydroxyphenylacetic acid	M_2hyoxplac	CHEBI:28478	InChI=1S/C8H8O3/c9-7-4-2-1-3-6(7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	CCVYRRGZDBSHFU-UHFFFAOYSA-N	C05852	11970	HMDB00669	14600741	C8H8O3	OC(=O)Cc1ccccc1O	194.045742	
Oxoglutaric acid	M_akg	CHEBI:30915	InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)	KPGXRSRHYNQIFN-UHFFFAOYSA-N	C00026	51	HMDB00208	50	C5H6O5	OC(=O)CCC(=O)C(O)=O	NA	randomforest|svm
p-Anisic acid		CHEBI:40813	InChI=1S/C8H8O3/c1-11-7-4-2-6(3-5-7)8(9)10/h2-5H,1H3,(H,9,10)						C8H8O3	COc1ccc(cc1)C(O)=O	151.03922	plsda|svm
p-Hydroxyhippuric acid		CHEBI:71018	InChI=1S/C9H9NO4/c11-7-3-1-6(2-4-7)9(14)10-5-8(12)13/h1-4,11H,5H2,(H,10,14)(H,12,13)	ZMHLUFWWWPBTIU-UHFFFAOYSA-N		151012		133104	C9H9NO4	OC(=O)CNC(=O)c1ccc(O)cc1	194.045742	
p-Hydroxymandelic acid		CHEBI:16388	InChI=1S/C8H8O4/c9-6-3-1-5(2-4-6)7(10)8(11)12/h1-4,7,9-10H,(H,11,12)	YHXHKYRQLYQUIH-UHFFFAOYSA-N	C11527	328	HMDB00822	321	C8H8O4	OC(C(O)=O)c1ccc(O)cc1	NA	
p-Hydroxyphenylacetic acid	M_4hphac	CHEBI:18101	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	XQXPVVBIMDBYFF-UHFFFAOYSA-N	C00642	127	HMDB00020	14485716; 124	C8H8O3	OC(=O)Cc1ccc(O)cc1	NA	
Pantothenic acid	M_pnto_R	CHEBI:7916	InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)	GHOKWGTUZJEAQD-UHFFFAOYSA-N		988	HMDB00210	963	C9H17NO5	CC(C)(CO)C(O)C(=O)NCCC(O)=O	218.102478	
Pentose		CHEBI:25901									149.044667	
Phe-Tyr-Asp (and isomers)											442.160874	
Phenol sulfate		CHEBI:27905	InChI=1S/C6H6O4S/c7-11(8,9)10-6-4-2-1-3-5-6/h1-5H,(H,7,8,9)	CTYRPMDGLDAWRQ-UHFFFAOYSA-N	C00850; C02180	74426		67018	C6H6O4S	OS(=O)(=O)Oc1ccccc1	NA	
Porphobilinogen	M_ppbng	CHEBI:17381	InChI=1S/C10H14N2O4/c11-4-8-7(3-10(15)16)6(5-12-8)1-2-9(13)14/h5,12H,1-4,11H2,(H,13,14)(H,15,16)	QSHWIQZFGQKFMA-UHFFFAOYSA-N	C00931	1021	HMDB00245	995	C10H14N2O4	NCc1[nH]cc(CCC(O)=O)c1CC(O)=O	225.087982	
Pyridoxic acid isomer 1											NA	
Pyridylacetylglycine		CHEBI:16180;CHEBI:15778	InChI=1S/C3H5NO3/c5-2-4-1-3(6)7/h2H,1H2,(H,4,5)(H,6,7)	UGJBHEZMOKVTIM-UHFFFAOYSA-N		75606		68130	C3H4NO3R	OC(=O)CNC([*])=O	193.060966	
Pyrocatechol sulfate		CHEBI:68505	InChI=1S/C6H6O5S/c7-5-3-1-2-4-6(5)11-12(8,9)10/h1-4,7H,(H,8,9,10)	MZPWKJZDOCIALD-UHFFFAOYSA-N		3083879		2341024	C6H6O5S	C=1C=CC=C(C1OS(O)(=O)=O)O	188.98656	
Pyroglutamic acid	M_5oxpro	CHEBI:18183	InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1	ODHCTXKNWHHXJC-VKHMYHEASA-N	C01879	7405	HMDB00267		C5H7NO3	OC(=O)[C@@H]1CCC(=O)N1	NA	
Pyrroledicarboxylic acid			InChI=1/C12H17NO4/c1-5-16-11(14)9-7(3)10(13-8(9)4)12(15)17-6-2/h13H,5-6H2,1-4H3					68052	C12H17NO4	CCOC(=O)c1c(c([nH]c1C)C(=O)OCC)C	154.013753	
Pyruvic acid	M_pyr	CHEBI:32816	InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)	LCTONWCANYUPML-UHFFFAOYSA-N	C00022	1060	HMDB00243	11254874; 15589919; 1031	C3H4O3	CC(=O)C(O)=O	87.008516	
Quinic acid		CHEBI:17521	InChI=1S/C7H12O6/c8-3-1-7(13,6(11)12)2-4(9)5(3)10/h3-5,8-10,13H,1-2H2,(H,11,12)/t3-,4-,5-,7+/m1/s1	AAWZDTNXLSGCEK-WYWMIBKRSA-N	C00296			10246715	C7H12O6	O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O	191.055248	
Salicylic acid		CHEBI:16914	InChI=1S/C7H6O3/c8-6-4-2-1-3-5(6)7(9)10/h1-4,8H,(H,9,10)	YGSDEFSMJLZEOE-UHFFFAOYSA-N	D00097; C00805	338	HMDB01895	331; 14879126; 16373679	C7H6O3	OC(=O)c1ccccc1O	137.023583	
Sebacic acid	M_sebacid	CHEBI:41865	InChI=1S/C10H18O4/c11-9(12)7-5-3-1-2-4-6-8-10(13)14/h1-8H2,(H,11,12)(H,13,14)						C10H18O4	OC(=O)CCCCCCCCC(O)=O	201.111582	
Suberic acid	M_subeac	CHEBI:9300	InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)	TYFQFVWCELRYAO-UHFFFAOYSA-N	C08278	22494956; 10457	HMDB00893		C8H14O4	OC(=O)CCCCCCC(O)=O	173.080993	
Sulfosalicylic acid isomer											216.98092	
Taurine	M_taur	CHEBI:15891;CHEBI:507393	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	XOAAWQZATWQOTB-UHFFFAOYSA-N	D00047; C00245	4068592; 1123	HMDB00251	10675782; 1091	C2H7NO3S	C(CS(O)(=O)=O)N	124.006693	
