"variableMetadata"	"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"mass_of_proton"	"mass"	"fragmentation"	"modifications"	"charge"	"retention_time"	"reliability"	"sample_mean"	"sample_sd"	"sample_CV"	"pool_mean"	"pool_sd"	"pool_CV"	"poolCV_over_sampleCV"	"chebi.id"	"chemspider.id"	"biodb.compound.name"
"3,5-dihydroxybenzoic acid"	"CHEBI:39912"	"C7H6O4"	"OC(=O)c1cc(O)cc(O)c1"	"InChI=1S/C7H6O4/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,8-9H,(H,10,11)"	"3,5-dihydroxybenzoic acid"	153.018293	1.00727647	154.02556947	NA	"[(M-H)]-"	1	4.83	4	2.64528154469542	0.410087206608057	0.15502592056048	402988.062960581	23352.6940635209	0.057948848141949	0.373801025870003	"39912"	NA	"3,5-dihydroxybenzoic acid"
"3,7-Dimethyluric acid"	"CHEBI:68531"	"C7H8N4O3"	"Cn1c2[nH]c(=O)n(C)c2c(=O)[nH]c1=O"	"InChI=1S/C7H8N4O3/c1-10-3-4(8-6(10)13)11(2)7(14)9-5(3)12/h1-2H3,(H,8,13)(H,9,12,14)"	"3,7-Dimethyluric acid"	195.051734	1.00727647	196.05901047	NA	"[(M-H)]-"	1	4.3	5	2.77775211587768	0.673562734031253	0.242484824394933	810067.851594928	50924.7445171101	0.0628647889394021	0.25925246702043	"68531"	NA	"3,7-dimethyluric acid"
"3-Hydroxybenzyl alcohol"	"CHEBI:17069"	"C7H8O2"	"OCc1cccc(O)c1"	"InChI=1S/C7H8O2/c8-5-6-2-1-3-7(9)4-6/h1-4,8-9H,5H2"	"3-Hydroxybenzyl alcohol"	123.044472	1.00727647	124.05174847	NA	"[(M-H)]-"	1	5.26	5	2.56786863283443	0.555259276157311	0.216233521083363	442080.03940812	15935.5069850748	0.0360466557287005	0.166702440713638	"17069"	NA	"3-hydroxybenzyl alcohol"
"3-Hydroxyphenylacetic acid"	"CHEBI:17445"	"C8H8O3"	"OC(=O)Cc1cccc(O)c1"	"InChI=1S/C8H8O3/c9-7-3-1-2-6(4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)"	"3-Hydroxyphenylacetic acid"	151.03922	1.00727647	152.04649647	NA	"[(M-H)]-"	1	6.06	5	3.29521740544455	0.379300312332614	0.115106308829855	1935414.90390444	86111.3618689664	0.0444924556978704	0.386533597942379	"17445"	NA	"3-hydroxyphenylacetic acid"
"3-Indole carboxylic acid glucuronide"	"CHEBI:68486"	"C15H15NO8"	"O[C@H]1[C@@H](OC([C@@H](O)[C@@H]1O)C(O)=O)OC(=O)c1c[nH]c2ccccc12"	"InChI=1S/C15H15NO8/c17-9-10(18)12(13(20)21)23-15(11(9)19)24-14(22)7-5-16-8-4-2-1-3-6(7)8/h1-5,9-12,15-19H,(H,20,21)/t9-,10-,11+,12?,15-/m0/s1"	"3-Indole carboxylic acid glucuronide"	336.072846	1.00727647	337.08012247	NA	"[(M-H)]-"	1	6.2	4	3.37370186139036	0.468615135235786	0.138902355480416	3003452.43810479	234147.944239478	0.0779595978510744	0.561254685577063	"68486"	NA	"3-indole carboxylic acid glucuronide"
"3-Methyl-2-oxovaleric acid"	"CHEBI:35932"	"C6H10O3"	"CCC(C)C(=O)C(O)=O"	"InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)"	"3-Methyl-2-oxovaleric acid"	129.054965	1.00727647	130.06224147	NA	"[(M-H)]-"	1	5.37	5	3.40937631828003	0.399586198190918	0.117202139302857	2652322.91930366	102132.726041957	0.0385068972177683	0.328551146308552	"35932"	NA	"3-methyl-2-oxovaleric acid"
"3-Methylcrotonylglycine"	"CHEBI:68499"	"C7H11NO3"	"CC(C)=CC(=O)NCC(O)=O"	"InChI=1S/C7H11NO3/c1-5(2)3-6(9)8-4-7(10)11/h3H,4H2,1-2H3,(H,8,9)(H,10,11)"	"3-Methylcrotonylglycine"	156.065767	1.00727647	157.07304347	NA	"[(M-H)]-"	1	5.2	5	3.5501623962481	0.351336007569713	0.0989633623354847	3105763.26991166	126415.574438399	0.0407035448139595	0.41129912983327	"68499"	NA	"3-methylcrotonyl glycine"
"4-Hydroxybenzoic acid"	"CHEBI:30763"	"C7H6O3"	"OC(=O)c1ccc(O)cc1"	"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)"	"4-Hydroxybenzoic acid"	137.023583	1.00727647	138.03085947	NA	"[(M-H)]-"	1	5.65	5	2.3435489492885	0.440747075653389	0.188068218411738	196427.192059626	15132.1522990646	0.0770369526764458	0.409622387700769	"30763"	NA	"4-hydroxybenzoic acid"
"3-Methylhippuric acid"	"CHEBI:68500"	"C10H11NO3"	"Cc1cccc(c1)C(=O)NCC(O)=O"	"InChI=1S/C10H11NO3/c1-7-3-2-4-8(5-7)10(14)11-6-9(12)13/h2-5H,6H2,1H3,(H,11,14)(H,12,13)"	"3-Methylhippuric acid"	192.065356	1.00727647	193.07263247	NA	"[(M-H)]-"	1	6.62	5	2.83457780468466	0.550291808742677	0.194135369236723	1080010.91923511	88944.3541534946	0.0823550508327145	0.424214563046948	"68500"	NA	"m-methylhippuric acid"
"4-Methylhippuric acid"	"CHEBI:68552"	"C10H11NO3"	"Cc1ccc(cc1)C(=O)NCC(O)=O"	"InChI=1S/C10H11NO3/c1-7-2-4-8(5-3-7)10(14)11-6-9(12)13/h2-5H,6H2,1H3,(H,11,14)(H,12,13)"	"4-Methylhippuric acid"	192.065356	1.00727647	193.07263247	NA	"[(M-H)]-"	1	6.62	5	2.83457780468466	0.550291808742677	0.194135369236723	1080010.91923511	88944.3541534946	0.0823550508327145	0.424214563046948	"68552"	NA	"p-methylhippuric acid"
"5-Hydroxyindoleacetic acid"	"CHEBI:27823"	"C10H9NO3"	"OC(=O)Cc1c[nH]c2ccc(O)cc12"	"InChI=1S/C10H9NO3/c12-7-1-2-9-8(4-7)6(5-11-9)3-10(13)14/h1-2,4-5,11-12H,3H2,(H,13,14)"	"5-Hydroxyindoleacetic acid"	190.050594	1.00727647	191.05787047	NA	"[(M-H)]-"	1	5.68	5	2.38805966466621	0.276448246773753	0.115762705121689	204154.348838327	14310.2946758549	0.0700954682439189	0.605509936643544	"27823"	NA	"(5-hydroxyindol-3-yl)acetic acid"
"5-Sulfosalicylic acid"	"CHEBI:68555"	"C7H6O6S"	"OC(=O)c1cc(ccc1O)S(O)(=O)=O"	"InChI=1S/C7H6O6S/c8-6-2-1-4(14(11,12)13)3-5(6)7(9)10/h1-3,8H,(H,9,10)(H,11,12,13)"	"5-Sulfosalicylic acid"	216.980834	1.00727647	217.98811047	NA	"[(M-H)]-"	1	5.28	5	3.03762264549277	0.631560404980069	0.207912726064635	1517724.36704172	95312.609603006	0.0627996833106033	0.302048289680356	"68555"	NA	"5-sulfosalicylic acid"
"6-(2-hydroxyethoxy)-6-oxohexanoic acid"	"CHEBI:84086"	"C8H14O5"	"OCCOC(=O)CCCCC(O)=O"	"InChI=1S/C8H14O5/c9-5-6-13-8(12)4-2-1-3-7(10)11/h9H,1-6H2,(H,10,11)"	"6-(2-hydroxyethoxy)-6-oxohexanoic acid"	189.07674	1.00727647	190.08401647	NA	"[(M-H)]-"	1	5.35	4	2.23439132630684	0.240784440855609	0.107762878427206	133687.50541404	18912.8221425933	0.141470379629112	1.31279325212786	"84086"	NA	"6-(2-hydroxyethoxy)-6-oxohexanoic acid"
"6-(carboxymethoxy)-hexanoic acid"	"CHEBI:84088"	"C8H14O5"	"OC(=O)CCCCCOCC(O)=O"	"InChI=1S/C8H14O5/c9-7(10)4-2-1-3-5-13-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)"	"6-(carboxymethoxy)-hexanoic acid"	189.07674	1.00727647	190.08401647	NA	"[(M-H)]-"	1	5.65	4	2.75183043073542	0.430317714609576	0.156375083945334	630280.64624263	55269.9606472292	0.087691032521333	0.560773687910463	"84088"	NA	"6-(carboxymethoxy)hexanoic acid"
"9-Methylxanthine"	"CSID 64136"	"C6H6N4O2"	"Cn1cnc2c1[nH]c(=O)[nH]c2=O"	"InChI=1/C6H6N4O2/c1-10-2-7-3-4(10)8-6(12)9-5(3)11/h2H,1H3,(H2,8,9,11,12)"	"9-Methylxanthine"	165.0411	1.00727647	166.04837647	NA	"[(M-H)]-"	1	4.3	4	4.08445348217315	0.380229975588446	0.0930920078409468	12143021.3650416	517317.926233748	0.0426020765905137	0.457634093179104	NA	"64136"	"9-Methylxanthine"
"Acetaminophen glucuronide"	"CHEBI:32636"	"C14H17NO8"	"CC(=O)Nc1ccc(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)cc1"	"InChI=1S/C14H17NO8/c1-6(16)15-7-2-4-8(5-3-7)22-14-11(19)9(17)10(18)12(23-14)13(20)21/h2-5,9-12,14,17-19H,1H3,(H,15,16)(H,20,21)/t9-,10-,11+,12-,14+/m0/s1"	"Acetaminophen glucuronide"	326.087035	1.00727647	327.09431147	NA	"[(M-H)]-"	1	4.12	5	1.42487143851705	1.36437784990813	0.957544528598398	13262282.861068	419223.815959235	0.0316102303314526	0.0330117601713227	"32636"	NA	"acetaminophen O-beta-D-glucosiduronic acid"
"Acetylphenylalanine"	"CHEBI:16259"	"C11H13NO3"	"CC(=O)N[C@@H](Cc1ccccc1)C(O)=O"	"InChI=1S/C11H13NO3/c1-8(13)12-10(11(14)15)7-9-5-3-2-4-6-9/h2-6,10H,7H2,1H3,(H,12,13)(H,14,15)/t10-/m0/s1"	"Acetylphenylalanine"	206.08069	1.00727647	207.08796647	NA	"[(M-H)]-"	1	6.6	5	2.79196962846714	0.389558589397806	0.13952823319632	578436.447937296	76939.707669538	0.133013242757964	0.953307009706134	"16259"	NA	"N-acetyl-L-phenylalanine"
"Aminosalicyluric acid"	"CSID 8528501"	"C9H10N2O4"	"C1=CC(=C(C=C1N)C(=O)NCC(=O)O)O"	"InChI=1/C9H10N2O4/c10-5-1-2-7(12)6(3-5)9(15)11-4-8(13)14/h1-3,12H,4,10H2,(H,11,15)(H,13,14)"	"Aminosalicyluric acid"	209.055518	1.00727647	210.06279447	NA	"[(M-H)]-"	1	4.5	4	2.95995955631471	0.509313956602758	0.172067876912777	1120518.60543712	49522.8796477412	0.0441963921057984	0.256854404777726	NA	"8528501"	"N-(5-Amino-2-hydroxybenzoyl)glycine"
"Aspartic acid"	"CHEBI:22660"	"C4H7NO4"	"NC(CC(O)=O)C(O)=O"	"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)"	"Aspartic acid"	132.02947	1.00727647	133.03674647	NA	"[(M-H)]-"	1	0.89	5	3.25685465199215	0.215646937613749	0.0662132519428958	1392907.20236198	41183.6856139001	0.0295667116546344	0.446537676175965	"22660"	NA	"aspartic acid"
"Azelaic acid"	"CHEBI:48131"	"C9H16O4"	"OC(=O)CCCCCCCC(O)=O"	"InChI=1S/C9H16O4/c10-8(11)6-4-2-1-3-5-7-9(12)13/h1-7H2,(H,10,11)(H,12,13)"	"Azelaic acid"	187.097224	1.00727647	188.10450047	NA	"[(M-H)]-"	1	7.01	5	3.8633193023002	0.240941263463505	0.0623663861591894	5629390.36609157	177906.304150446	0.0316031208675913	0.50673323907088	"48131"	NA	"azelaic acid"
"Benzoic acid isomer"	"CHEBI:30746"	"C7H6O2"	"OC(=O)c1ccccc1"	"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)"	"Benzoic acid isomer"	121.02915	1.00727647	122.03642647	NA	"[(M-H)]-"	1	5.38	4	2.85372765871105	0.492658720987672	0.172636908600519	888819.204732839	25243.5240520236	0.0284011910606851	0.164514015519157	"30746"	NA	"benzoic acid"
"Chenodeoxycholic acid isomer"	""	""	""	""	"Chenodeoxycholic acid isomer"	448.30489	1.00727647	449.31216647	NA	"[(M-H)]-"	1	8.86	4	1.8972479549482	0.720901350748079	0.379972132197007	138095.312283456	12333.8737445416	0.0893142101682999	0.235054633222398	NA	NA	NA
"Cinnamoylglycine"	"CHEBI:68616"	"C11H11NO3"	"OC(=O)CNC(=O)C=Cc1ccccc1"	"InChI=1S/C11H11NO3/c13-10(12-8-11(14)15)7-6-9-4-2-1-3-5-9/h1-7H,8H2,(H,12,13)(H,14,15)/b7-6+"	"Cinnamoylglycine"	204.065452	1.00727647	205.07272847	NA	"[(M-H)]-"	1	7.03	5	4.01603992191922	0.513327087077502	0.127819219195458	11742041.4996239	2134365.54261586	0.181771248439569	1.42209637630167	"68616"	NA	"N-cinnamoylglycine"
"Citric acid"	"CHEBI:30769"	"C6H8O7"	"OC(=O)CC(O)(CC(O)=O)C(O)=O"	"InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)"	"Citric acid"	191.019335	1.00727647	192.02661147	NA	"[(M-H)]-"	1	NA	5	5.42164190405865	0.193069896766846	0.0356109643874327	206142563.530264	8097035.68487872	0.0392788153315556	1.10299779877394	"30769"	NA	"citric acid"
"Dehydroepiandrosterone 3-glucuronide"	"CHEBI:68834"	"C25H36O8"	"[H][C@@]12CC=C3C[C@H](CC[C@]3(C)[C@@]1([H])CC[C@]1(C)C(=O)CC[C@@]21[H])O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O"	"InChI=1S/C25H36O8/c1-24-9-7-13(32-23-20(29)18(27)19(28)21(33-23)22(30)31)11-12(24)3-4-14-15-5-6-17(26)25(15,2)10-8-16(14)24/h3,13-16,18-21,23,27-29H,4-11H2,1-2H3,(H,30,31)/t13-,14-,15-,16-,18-,19-,20+,21-,23+,24-,25-/m0/s1"	"Dehydroepiandrosterone 3-glucuronide"	463.2329	1.00727647	464.24017647	NA	"[(M-H)]-"	1	8.2	5	2.35520716579891	0.461467332737549	0.195934922175313	259610.438401221	20073.2808069849	0.0773207769710791	0.394624787213258	"68834"	NA	"dehydroisoandrosterone 3-glucuronide"
"Dehydroepiandrosterone sulfate"	"CHEBI:16814"	"C19H28O5S"	"C1[C@@]2([C@@]([C@@]3(C(C[C@@H](OS(O)(=O)=O)CC3)=C1)C)(CC[C@]4([C@]2(CCC4=O)[H])C)[H])[H]"	"InChI=1S/C19H28O5S/c1-18-9-7-13(24-25(21,22)23)11-12(18)3-4-14-15-5-6-17(20)19(15,2)10-8-16(14)18/h3,13-16H,4-11H2,1-2H3,(H,21,22,23)/t13-,14-,15-,16-,18-,19-/m0/s1"	"Dehydroepiandrosterone sulfate"	367.156657	1.00727647	368.16393347	NA	"[(M-H)]-"	1	8.28	5	3.25965877691267	1.13264236727363	0.347472678826338	8453036.74612411	497097.410626003	0.0588069619895989	0.169241973752388	"16814"	NA	"dehydroepiandrosterone sulfate"
"Deoxyhexose"	"CHEBI:23628"	NA	NA	NA	"Deoxyhexose"	163.060423	1.00727647	164.06769947	NA	"[(M-H)]-"	1	0.91	5	2.61052507142363	0.417695757810826	0.160004499624682	391142.78682659	31565.3865537357	0.0807004184068719	0.504363431004556	"23628"	NA	"deoxyhexose"
"Dimethylguanosine"	"CHEBI:25307"	NA	NA	NA	"Dimethylguanosine"	310.114597	1.00727647	311.12187347	NA	"[(M-H)]-"	1	4.71	4	3.08283713443258	0.267301756154748	0.0867064150646241	991569.91581336	39297.9137318125	0.039632014954364	0.45708284588661	"25307"	NA	"methylguanosine"
"FMNH2"	"CHEBI:16048"	"C17H23N4O9P"	"Cc1cc2Nc3c([nH]c(=O)[nH]c3=O)N(C[C@H](O)[C@H](O)[C@H](O)COP(O)(O)=O)c2cc1C"	"InChI=1S/C17H23N4O9P/c1-7-3-9-10(4-8(7)2)21(15-13(18-9)16(25)20-17(26)19-15)5-11(22)14(24)12(23)6-30-31(27,28)29/h3-4,11-12,14,18,22-24H,5-6H2,1-2H3,(H2,27,28,29)(H2,19,20,25,26)/t11-,12+,14-/m0/s1"	"FMNH2"	457.113076	1.00727647	458.12035247	NA	"[(M-H)]-"	1	5.7	4	1.38048128540247	0.461774555250344	0.334502582637849	28822.5725028238	7393.54664809865	0.256519318231372	0.766867975154303	"16048"	NA	"FMNH2"
"Fumaric acid"	"CHEBI:18012"	"C4H4O4"	"OC(=O)C=CC(O)=O"	"InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/b2-1+"	"Fumaric acid"	115.00314	1.00727647	116.01041647	NA	"[(M-H)]-"	1	1.1	5	2.5403748292767	0.407490672878546	0.160405727604602	363136.073013292	22224.118569824	0.0612005257021394	0.381535788129697	"18012"	NA	"fumaric acid"
"Gluconic acid and/or isomers"	"CHEBI:33198"	"C6H12O7"	"OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O"	"InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/t2-,3-,4+,5-/m1/s1"	"Gluconic acid and/or isomers"	195.049814	1.00727647	196.05709047	NA	"[(M-H)]-"	1	0.88	4	3.75592629822295	0.327537838083609	0.0872056084376781	4177387.28233723	71110.0766535704	0.0170226200846249	0.195200978349806	"33198"	NA	"D-gluconic acid"
"Gluconic acid and/or isomers"	"CHEBI:86359"	"C6H12O7"	"OC[C@H](O)[C@H](O)[C@@H](O)[C@H](O)C(O)=O"	"InChI=1S/C6H12O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-5,7-11H,1H2,(H,12,13)/t2-,3-,4+,5-/m0/s1"	"Gluconic acid and/or isomers"	195.049814	1.00727647	196.05709047	NA	"[(M-H)]-"	1	0.88	4	3.75592629822295	0.327537838083609	0.0872056084376781	4177387.28233723	71110.0766535704	0.0170226200846249	0.195200978349806	"86359"	NA	"L-gluconic acid"
"Glucuronic acid and/or isomers"	"CHEBI:24298"	"C6H10O7"	NA	NA	"Glucuronic acid and/or isomers"	193.034589	1.00727647	194.04186547	NA	"[(M-H)]-"	1	0.85	4	2.67723377980982	0.290128227538236	0.108368656381904	331806.202391759	11377.5957408161	0.0342898826447575	0.316418822467596	"24298"	NA	"glucuronic acid"
"Glucuronic acid and/or isomers"	"CHEBI:4178"	"C6H10O7"	NA	NA	"Glucuronic acid and/or isomers"	193.034589	1.00727647	194.04186547	NA	"[(M-H)]-"	1	0.85	4	2.67723377980982	0.290128227538236	0.108368656381904	331806.202391759	11377.5957408161	0.0342898826447575	0.316418822467596	"4178"	NA	"D-glucuronic acid"
"Glu-Val"	"CHEBI:68846"	"C10H18N2O5"	"CC(C)[C@H](NC(=O)[C@@H](N)CCC(O)=O)C(O)=O"	"InChI=1S/C10H18N2O5/c1-5(2)8(10(16)17)12-9(15)6(11)3-4-7(13)14/h5-6,8H,3-4,11H2,1-2H3,(H,12,15)(H,13,14)(H,16,17)/t6-,8-/m0/s1"	"Glu-Val"	245.112506	1.00727647	246.11978247	NA	"[(M-H)]-"	1	4.4	4	3.08633427223833	0.237677097642184	0.0770095124757216	1040927.28680715	32545.6747499117	0.0312660405413517	0.406002317586529	"68846"	NA	"alpha-Glu-Val"
